"","article_id","covidence_id","name_data_entry","parameter_data_id","parameter_type","parameter_value","parameter_unit","parameter_lower_bound","parameter_upper_bound","parameter_value_type","parameter_uncertainty_single_value","parameter_uncertainty_singe_type","parameter_uncertainty_lower_value","parameter_uncertainty_upper_value","parameter_uncertainty_type","cfr_ifr_numerator","cfr_ifr_denominator","cfr_ifr_method","distribution_type","distribution_par_1_value","distribution_par_1_type","distribution_par_1_uncertainty","distribution_par_2_value","distribution_par_2_type","distribution_par_2_uncertainty","method_from_supplement","method_moment_value","method_r","method_disaggregated_by","method_disaggregated","method_disaggregated_only","riskfactor_outcome","riskfactor_name","riskfactor_occupation","riskfactor_significant","riskfactor_adjusted","population_sex","population_sample_type","population_group","population_age_min","population_age_max","population_sample_size","population_country","population_location","population_study_start_day","population_study_start_month","population_study_start_year","population_study_end_day","population_study_end_month","population_study_end_year","genome_site","genomic_sequence_available"
"63",17,1931,"Rebecca Nash",30,"Seroprevalence - Unspecified","1.2","Percentage (%)",NA,NA,NA,NA,NA,0.5,2,"CI95%",NA,NA,"Adjusted",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,NA,NA,NA,"Central African Republic, Congo, Dem. Rep., Germany, Kenya, Liberia, Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"64",4,1962,"Kelly McCain",2,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,2,186,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Community based","Other",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"65",4,1962,"Kelly McCain",3,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,3,100,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Hospital based","Healthcare workers",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"66",4,1962,"Kelly McCain",4,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,224,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Community based","General population",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"67",4,1962,"Kelly McCain",6,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,63,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Trade / business based","Other",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"68",4,1962,"Kelly McCain",7,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,79,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Trade / business based","Other",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"69",4,1962,"Kelly McCain",8,"Seroprevalence - Unspecified",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,44,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Trade / business based","Outdoor workers",NA,NA,NA,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"70",10,1692,"Gina",13,"Seroprevalence - Unspecified","3","No units",NA,NA,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Hospital based","Other",NA,NA,100,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"71",52,1692,"Gina",84,"Seroprevalence - Unspecified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,224,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"72",39,1595,"Ettie Unwin",59,"Seroprevalence - Unspecified","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Household based","Other",NA,NA,225,"Liberia","Grand Bassa County",NA,"Nov 11","1981",NA,"Jan 01","1982",NA,FALSE
"73",27,2886,"Joseph",53,"Severity - case fatality rate (CFR)","88","Percentage (%)",NA,NA,"Mean",NA,NA,84,91,"CI95%",329,374,"Naive",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,374,"Angola","Uige","25","Mar 03","2005","9","Nov 11","2005",NA,FALSE
"74",57,2819,"Cyril",88,"Severity - case fatality rate (CFR)","83","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,125,150,"Naive",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"75",42,2241,"Ettie Unwin",63,"Severity - case fatality rate (CFR)","58","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,15,26,"Unknown",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,"Sex",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Community based","General population",0,64,26,"Uganda","Ibanda, Kabale and Kamwenge Districts",NA,NA,"2012",NA,NA,"2012",NA,FALSE
"76",42,2241,"Ettie Unwin",71,"Severity - case fatality rate (CFR)","44","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,4,9,"Adjusted",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Community based","General population",NA,NA,9,"Uganda","Ibanda, Kabale and Kamwenge Districts",NA,NA,"2012",NA,NA,"2012",NA,FALSE
"77",20,2060,"Christian Morgenstern",27,"Severity - case fatality rate (CFR)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,31,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Germany, Yuogslavia","Marburg (23), Frankfurt am Main (6), Belgrade (2)",NA,"Aug 08","1968",NA,"Nov 11","1968",NA,FALSE
"78",26,2032,"Jack Wardle",37,"Severity - case fatality rate (CFR)","50","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,7,14,"Naive",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,1.3,70,14,"Uganda",NA,"3","Sep 09","2012","13","Nov 11","2012",NA,FALSE
"79",50,2032,"Gina",80,"Severity - case fatality rate (CFR)","50","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,7,14,"Naive",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,NA,NA,NA,"Uganda","Kabale and Ibanda",NA,NA,NA,"13","Nov 11","2012",NA,FALSE
"80",15,1931,"Joseph",19,"Severity - case fatality rate (CFR)","65","Percentage (%)",0,100,"Other",NA,NA,32,88,"CI95%",NA,NA,"Adjusted",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,NA,"Angola, Congo, Dem. Rep., Germany, Kenya, Netherlands, Russian Federation, South Africa, Uganda, United States, Yuogslavia",NA,NA,"Aug 08","1967",NA,"Oct 10","2014",NA,FALSE
"81",17,1931,"Rebecca Nash",20,"Severity - case fatality rate (CFR)",NA,"Percentage (%)",53.8,61,NA,NA,NA,26.5,88,"CI95%",NA,NA,"Adjusted",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,NA,NA,NA,"Angola, Congo, Dem. Rep., Germany, Kenya, Netherlands, Russian Federation, South Africa, Uganda, United States, Yuogslavia",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"82",31,1871,"Cyril Geismar",49,"Severity - case fatality rate (CFR)","66","Percentage (%)",NA,NA,"Other",NA,NA,NA,NA,NA,NA,149,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
