Article_ID,Pathogen,Covidence_ID,FirstAauthor_Surname,Article_title,DOI,Journal,Year_publication,Volume,Issue,Page_first,Page_last,Name_data_entry,Paper_copy_only,Notes,FirstAuthor_FirstName,QA_M1,QA_M2,QA_A3,QA_A4,QA_D5,QA_D6,QA_D7,ID
33,Ebola virus,590,Bradford,Stochasticity and the limits to confidence when estimating R0 of Ebola and other emerging infectious diseases,10.1016/j.jtbi.2016.08.016,J Theor Biol,2016,408,NA,145,154,Rebecca Nash,0,Hybrid stochastic-deterministic method to estimate R0 and CIs. Stochastic realisations of an underlying deterministic model used to evaluate the compatibility (compare expected growth with observed) of candidate values of R0 with observed epidemic curves.,Taylor,No,Yes,No,Yes,No,Yes,No,06e1aa31dd54f5c165853703a4ef3b79
5,Ebola virus,562,G,"Ebola management centre proximity associated with reduced delays of healthcare of Ebola Virus Disease (EVD) patients, Tonkolili, Sierra Leone, 2014-15",10.1371/journal.pone.0176692,PLoS One,2017,12,5,NA,NA,Ruth,0,Lots of cool analyses in here about the effect of hospitals being further away on survival etc. Not what we are extracting but important to note.,Theocharopoulos,Yes,Yes,Yes,Yes,Yes,Yes,No,915577de3ad800c3c432af2952e956d7
1,Ebola virus,662,TA,"Determinants of patient survival during the 2014 Ebola Virus Disease outbreak in Bong County, Liberia",10.1186/s41256-016-0005-8,Global Health Research and Policy,2016,1,5,NA,NA,Ruth,0,"Although not extracting this info, good information on symptom prevalence etc. if of interest.",Weppelmann,Yes,Yes,Yes,Yes,Yes,Yes,No,ec0ee9e5d5c3ad5c7703f6e1325ca5f4
2,Ebola virus,676,JS,Modeling Post-death Transmission of Ebola: Challenges for Inference and Opportunities for Control, 10.1038/srep08751,Scientific Reports,2015,5,NA,NA,NA,Ruth,0,This is fairly theoretical with a big focus on sensitivity-style analyses. Focus is on post-death transmission,Weitz,No,Yes,Yes,Yes,No,No,No,daf4037d4fa31b3b879a897ffcb356bd
6,Ebola virus,3096,DJ,"Ebola Virus Epidemiology, Transmission, and Evolution during Seven Months in Sierra Leone",10.1016/j.cell.2015.06.007,Cell,2015,161,7,1516,1526,Ruth,0,,Park,Yes,Yes,Yes,Yes,Yes,No,No,48d8db6bc5f03eb6a124f9349f19bcc3
3,Ebola virus,700,GF,A model of the Ebola epidemics in West Africa incorporating age of infection,10.1080/17513758.2015.1090632,Journal of Biological Dynamics,2016,10,1,18,30,Ruth,0,,Webb,Yes,Yes,Yes,Yes,No,No,Yes,2735dd9893c1c61ea7c73e8345678dc4
4,Ebola virus,404,G,Optimal treatment of an SIR epidemic model with time delay,10.1016/j.biosystems.2009.05.006,Biosystems,2009,98,1,43,50,Ruth,0,Very mathsy paper,Zaman,Yes,Yes,Yes,Yes,No,No,No,3bb1eb856ead0ccbb333509ad4d9a77d
8,Ebola virus,1044,Joseph,Early transmission and case fatality of Ebola virus at the index site of the 2013-16 west African Ebola outbreak: a cross-sectional seroprevalence survey,10.1016/s1473-3099(18)30791-6,Lancet Infectious Diseases,2019,NA,NA,429,438,Sabine,0,NA,Timothy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,16b411e0e57a7965d2127c2c049bfadf
1,Ebola virus,45,Dan,Effect of Ebola progression on transmission and control in Liberia,10.7326/m14-2255,Annals of Internal Medicine,2015,162,1,NA,NA,Sabine,0,NA,Yamin,Yes,Yes,Yes,Yes,Yes,NA,NA,1fe83700fbc75651b1df0af340f6926a
4,Ebola virus,505,Linda,Predicting Subnational Ebola Virus Disease Epidemic Dynamics from Sociodemographic Indicators,10.1371/journal.pone.0163544,PLOS one,2016,11,10,163544,NA,Sabine,0,NA,Valeri,No,Yes,No,Yes,No,No,No,12c89a2d2ed0e37b29f4608fce61fe57
2,Ebola virus,448,Marie-Astrid,"Clinical, virological, and biological parameters associated with outcomes of Ebola virus infection in Macenta, Guinea",10.1172/jci.insight.88864,JCI Insight,2017,2,6,88864,NA,Sabine,0,NA,Vernet,No,Yes,Yes,Yes,Yes,No,No,b8164ca97d23abeb04dded049be8e2cf
5,Ebola virus,701,G,A model of the 2014 ebola epidemic in west Africa with contact tracing,10.1371/currents.outbreaks.846b2a31ef37018b7d1126a9c8adf22a,PLOS currents,2015,7,NA,NA,NA,Sabine,0,NA,Webb,Yes,Yes,Yes,Yes,Yes,No,No,ce9b9606cdae2303344eadf0ea7a8524
3,Ebola virus,507,LD,Predicting the extinction of Ebola spreading in Liberia due to mitigation strategies,10.1038/srep12172,Scientific Reports,2015,5,NA,12172,NA,Sabine,0,NA,Valdez,No,Yes,Yes,Yes,Yes,No,No,ae02dea5bd55e030b234a540e1a16c48
6,Ebola virus,754,X,Ebola outbreak in West Africa: real-time estimation and multiple-wave prediction,10.3934/mbe.2015.12. 1055,arXiv,2015,NA,NA,NA,NA,Sabine,0,NA,Wang,No,Yes,Yes,Yes,No,No,No,409a60bac08fd8581f4fce755a4acdfe
7,Ebola virus,757,Xiaojing,Evaluations of Interventions Using Mathematical Models with Exponential and Non-exponential Distributions for Disease Stages: The Case of Ebola,10.1007/s11538-017-0324-z,Bull Math Biol,2017,79,9,NA,NA,Sabine,0,NA,Wang,Yes,Yes,Yes,Yes,No,No,No,c89dc8699cd9a72ec1b4d87a1c90eea8
2,Ebola virus,41,T,"
Clinical characteristics of 154 patients suspected of having Ebola virus disease in the Ebola holding center of Jui Government Hospital in Sierra Leone during the 2014 Ebola outbreak",10.1007/s10096-015-2457-z,Eur J Clin Microbiol Infect Dis,2015,34,NA,2089,2095,Sangeeta Bhatia,0,NA,Yan,Yes,NA,NA,NA,Yes,No,No,3c037cc9574dfb5272dcdb3542f2713c
1,Ebola virus,30,Wan,Transmission network of the 2014–2015 Ebola epidemic in Sierra Leone,10.1098/rsif.2015.0536,Royal Society Interface,2015,12,NA,NA,NA,Sangeeta Bhatia,0,NA,Yang,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5562206ed01830db4ead682f40b1d8c8
38,Ebola virus,865,Tanja,Insights into the early epidemic spread of Ebola in Sierra Leone provided by viral sequence data,10.1371/currents.outbreaks.02bc6d927ecee7bbd33532ec8ba6a25f,PLoS Curr,2014,6,NA,NA,NA,Sequoia,0,NA,Stadler,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9c188d9d6629c5ca97d337f463e90eb2
35,Ebola virus,701,Glenn,A model of the 2014 Ebola Epidemic in West Africa with Contact Tracing,10.1371/currents.outbreaks.846b2a31ef37018b7d1126a9c8adf22a,PLoS Curr,2015,7,NA,NA,NA,Sequoia,0,NA,Webb,Yes,Yes,Yes,No,Yes,No,No,fee8192504384f48dc1371dca20156a0
37,Ebola virus,847,Tasha,"The impact of active surveillance and health education on an Ebola virus disease cluster -- Kono District, Sierra Leone, 2014-2015",10.1186/s12879-016-1941-0,BMC Infectious Diseases,2016,16,611,NA,NA,Sequoia,0,NA,Stehling-Ariza,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6ace1e9a465a3c1634a74cd0fc2ed392
39,Ebola virus,454,Srinivasan,Using data-driven agent-based models for forecasting emerging infectious diseases,10.1016/j.epidem.2017.02.010,Epidemics,2017,22,NA,43,49,Sequoia,0,NA,Venkatramanan,Yes,Yes,Yes,No,Yes,Yes,No,677ab348887ce68eccc167ca03aa3de2
40,Ebola virus,315,John E,The potential for sexual transmission to compromise control of Ebola virus outbreaks,10.1098/rsbl.2015.1079,Biol Lett,2016,12,NA,NA,NA,Sequoia,0,NA,Vinson,Yes,Yes,No,No,Yes,No,No,77c9a2dbbe9197ffb5c46ec1612107db
