Article_ID,ID,Pathogen,Covidence_ID,Name_data_entry,Parameter_data_ID,Parameter_type,Parameter value,Exponent,Parameter unit,Parameter lower bound,Parameter upper bound,Parameter value type,Parameter uncertainty - single value,Parameter uncertainty - singe type,Parameter uncertainty - lower value,Parameter uncertainty - upper value,Parameter uncertainty - type,CFR_IFR_numerator,CFR_IFR_denominator,Distribution_type,Distribution_par1_value,Distribution_par1_type,Distribution_par1_uncertainty,Distribution_par2_value,Distribution_par2_type,Distribution_par2_uncertainty,Method_from_supplement,Method_moment_value,CFR_IFR_Method,Method_R,Method_disaggregated_by,Method_disaggregated,Method_disaggregated_only,Riskfactor_outcome,Riskfactor_name,Riskfactor_occupation,Riskfactor_significant,Riskfactor_adjusted,Population_sex,Population_sample_type,Population_group,Population_age_min,Population_age_max,Population_sample_size,Population_country,Population_location,Population_study_start_day,Population_study_start_month,Population_study_start_year,Population_study_end_day,Population_study_end_month,Population_study_end_year,Genome_site,Genomic_sequence_available,Other_delay_start,Other_delay_end,Inverse_param,Parameter_FromFigure,R_pathway,access_param_id,fixed,num_rows,matching
2,a7e1052e2dc0d9b8c39ada25b3149e5c,Lassa mammarenavirus,2151,Kelly M,cdc6c15af03a0501f206712e27fa7825,Seroprevalence - PRNT,5.8,0,Percentage (%),0,9.3,Unspecified,NA,NA,NA,NA,NA,25,434,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Age;Occupation;Region;Sex,TRUE,FALSE,NA,,,NA,NA,Both,Community based,Mixed groups,NA,NA,434,Nigeria,Lassa,24,Aug,1970,24,Aug,1970,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
2,a7e1052e2dc0d9b8c39ada25b3149e5c,Lassa mammarenavirus,2151,Kelly M,4875c8c9cf0ff15a73d7b0b53f05c5d6,Seroprevalence - PRNT,5.4,0,Percentage (%),0,23.5,Unspecified,NA,NA,NA,NA,NA,18,336,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Age;Occupation;Region;Sex,TRUE,FALSE,NA,,,NA,NA,Both,Community based,Mixed groups,NA,NA,336,Nigeria,Lassa,3,Mar,1971,NA,Mar,1971,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
2,15f909e56698385bcf1614c2d82d5a66,Lassa mammarenavirus,2254,Tristan Naidoo,46b47b36b6312e6df12a9cf71cb7646a,Seroprevalence - Unspecified,7,0,Percentage (%),3.2,16.3,Unspecified,NA,NA,NA,NA,NA,12,170,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,Region,TRUE,FALSE,NA,,,NA,NA,Both,Mixed settings,Mixed groups,NA,NA,170,Sierra Leone,Panguma; Tongo; Serabu,NA,Nov,1974,NA,Nov,1974,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
10,0173b29dde27c00b828b19488e322c4e,Lassa mammarenavirus,174,Christian,41a854b5c6c6660134147cfc8cc140a9,Severity - case fatality rate (CFR),69,0,Percentage (%),8,93,NA,NA,NA,NA,NA,NA,109,158,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,Adjusted,NA,Method,TRUE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,1740,Sierra Leone,Kenema Government Hospital,NA,NA,2008,NA,NA,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
10,0173b29dde27c00b828b19488e322c4e,Lassa mammarenavirus,174,Christian,ba5610b51ea1e7e7f674a24bf1dc991e,Seroprevalence - IgM, ,0,Percentage (%),3,23,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,Method;Other;Time,TRUE,TRUE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,1740,Sierra Leone,Kenema Government Hospital,NA,NA,2008,NA,NA,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
10,0173b29dde27c00b828b19488e322c4e,Lassa mammarenavirus,174,Christian,511bb1ab74480ca83692a60797d68274,Seroprevalence - IgG,18,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,125,688,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,688,Sierra Leone,Kenema Government Hospital,NA,NA,2011,NA,NA,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
10,0173b29dde27c00b828b19488e322c4e,Lassa mammarenavirus,174,Christian,8b9010d5ed0d913d9b481e57149d07c4,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Death,Sex,,Not significant,Unspecified,Both,Hospital based,Persons under investigation,NA,NA,1740,Sierra Leone,Kenema Government Hospital,NA,NA,2008,NA,NA,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
10,0173b29dde27c00b828b19488e322c4e,Lassa mammarenavirus,174,Christian,7a3cf2db9ca4a2fab22c86130746e571,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,Endemic,NA,NA,,FALSE,FALSE,Death,Other,,Significant,Unspecified,Both,Hospital based,Persons under investigation,NA,NA,1740,Sierra Leone,Kenema Government Hospital,NA,NA,2008,NA,NA,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,5,1,,
9,db349967bcba352945dcb2e0643967ed,Lassa mammarenavirus,168,Christian,fc4e62e6bdb99a9845ced206764c7ddd,Seroprevalence - Unspecified,NA,0,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,5,50,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Children,NA,NA,50,Sierra Leone,Segbwema,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
9,db349967bcba352945dcb2e0643967ed,Lassa mammarenavirus,168,Christian,dbb39f89af72f1b922a6610fe709ce8f,Seroprevalence - Unspecified,NA,0,Percentage (%),0,29.4,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,Age,TRUE,TRUE,NA,,,NA,NA,Unspecified,Household based,Children,0,14,NA,Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
10,c4780652cbeae3493b6a0aab6281698e,Lassa mammarenavirus,2293,Patrick,6b18609c6f7a889015675b75f76cc6a4,Seroprevalence - IgG,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,200,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Other,NA,NA,200,Germany,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
10,c4780652cbeae3493b6a0aab6281698e,Lassa mammarenavirus,2293,Patrick,4c18a289ffef3edd815aed316149c451,Seroprevalence - IgG,4,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,430,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,430,Ghana,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
10,c4780652cbeae3493b6a0aab6281698e,Lassa mammarenavirus,2293,Patrick,5847837e8fd799c746b22300c02160c4,Seroprevalence - IgM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Other,NA,NA,100,Germany,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
10,c4780652cbeae3493b6a0aab6281698e,Lassa mammarenavirus,2293,Patrick,e2684bccf67ebeab0dc688d3b9182c20,Seroprevalence - IgM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,100,Guinea,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
10,c4780652cbeae3493b6a0aab6281698e,Lassa mammarenavirus,2293,Patrick,489b67dd09d6ea6a93ada8911a038317,Seroprevalence - IgM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,200,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,200,Ghana,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,5,1,,
3,97c95e21d7cbccd877ea64a639fa1457,Lassa mammarenavirus,2293,Tristan Naidoo,399f70f6731a6c99ac6f7d8a3af789cc,Seroprevalence - IgG,18.8,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,40,213,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,213,Guinea,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,6,1,,
3,97c95e21d7cbccd877ea64a639fa1457,Lassa mammarenavirus,2293,Tristan Naidoo,285f17866e818086a335d7134a7105f2,Seroprevalence - IgG,3,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,13,430,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,430,Ghana,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,7,1,,
