fixed,covidence_id,name_data_entry,access_param_id,ebola_variant,pathogen,article_id,parameter_type,parameter_value,exponent,parameter_unit,parameter_lower_bound,parameter_upper_bound,parameter_value_type,parameter_uncertainty_single_value,parameter_uncertainty_singe_type,parameter_uncertainty_lower_value,parameter_uncertainty_upper_value,parameter_uncertainty_type,cfr_ifr_numerator,cfr_ifr_denominator,distribution_type,distribution_par1_value,distribution_par1_type,distribution_par1_uncertainty,distribution_par2_value,distribution_par2_type,distribution_par2_uncertainty,method_from_supplement,method_moment_value,cfr_ifr_method,method_r,method_disaggregated_by,method_disaggregated,method_disaggregated_only,riskfactor_outcome,riskfactor_name,riskfactor_occupation,riskfactor_significant,riskfactor_adjusted,population_sex,population_sample_type,population_group,population_age_min,population_age_max,population_sample_size,population_country,population_location,population_study_start_day,population_study_start_month,population_study_start_year,population_study_end_day,population_study_end_month,population_study_end_year,genome_site,genomic_sequence_available,other_delay_start,other_delay_end,inverse_param,ebola_variant_p,parameter_from_figure,num_rows,matching
1,506,Kelly McCain,5,Unspecified,Ebola virus,5,"Reproduction number (Effective, Re)",3,0,No units,NA,NA,Mean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,End outbreak,NA,Empirical (contact tracing),NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Household based,Persons under investigation,NA,NA,66,Guinea,N’Zerekore,NA,08-Aug,2014,NA,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,506,Kelly McCain,70,Unspecified,Ebola virus,5,"Reproduction number (Effective, Re)",2,0,No units,NA,NA,Mean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,End outbreak,NA,Empirical (contact tracing),NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Hospital based,Persons under investigation,NA,NA,8,Guinea,N’Zerekore,NA,08-Aug,2014,NA,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,507,Patrick,2,Unspecified,Ebola virus,1,Growth rate (r),0.053,0,Per day,NA,NA,NA,0.003,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liberia,NA,17,03-Mar,2014,NA,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,507,Sabine,7,Unspecified,Ebola virus,3,Reproduction number (Basic R0),2.11,0,No units,NA,NA,NA,NA,NA,1.88,2.71,Other,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,Next generation matrix,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liberia,NA,17,03-Mar,2014,NA,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,509,Patrick,10,Unspecified,Ebola virus,5,Severity - case fatality rate (CFR),18.5,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,5,27,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,25,75,27,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,28,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),4,0,Days,NA,NA,Median,NA,NA,0,15,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Other,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,25,75,27,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,Admission to Care/Hospitalisation,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,31,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),3,0,Days,NA,NA,Median,NA,NA,1,9,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Other,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,25,75,27,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,Diagnosis,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,32,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),17.5,0,Days,NA,NA,Median,NA,NA,5,27,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,22,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,Negative RT-PCR,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,33,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),10,0,Days,NA,NA,Median,NA,NA,6,11,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,5,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,IgM antibody detection,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,34,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),11,0,Days,NA,NA,Median,NA,NA,9,11,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,6,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,IgG antibody detection,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,36,Unspecified,Ebola virus,10,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Age;Other,NA,Significant,Unspecified,Both,Hospital based,Persons under investigation,25,75,27,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,37,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),20,0,Days,NA,NA,Median,NA,NA,10,40,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,25,59,22,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Admission to Care/Hospitalisation,Discharge from Care/Hospital,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,38,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),7,0,Days,NA,NA,Median,NA,NA,2,11,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Male,Hospital based,Persons under investigation,42,75,5,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Admission to Care/Hospitalisation,Death,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,40,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),28,0,Days,NA,NA,Median,NA,NA,14,48,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Persons under investigation,25,59,22,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,Discharge from Care/Hospital,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,41,Unspecified,Ebola virus,10,Human delay - other human delay (go to section),14,0,Days,NA,NA,Median,NA,NA,11,15,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Male,Hospital based,Persons under investigation,42,75,5,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,Symptom Onset/Fever,Death,FALSE,Unspecified,NA,1,0
1,509,Rebecca Nash,96,Unspecified,Ebola virus,10,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,Death,Sex;Cormobidity;Occupation;Other,Healthcare,Not significant,Unspecified,Both,Hospital based,Persons under investigation,25,75,27,NA,USA and Europe,NA,08-Aug,2014,NA,12-Dec,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,525,Christian,13,Unspecified,Ebola virus,5,Reproduction number (Basic R0),1.5,0,No units,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Sierra Leone,NA,1,01-Jan,2014,NA,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,525,Christian,14,Unspecified,Ebola virus,5,Reproduction number (Basic R0),2.5,0,No units,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Liberia,NA,1,01-Jan,2014,NA,04-Apr,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,525,Christian,15,Unspecified,Ebola virus,5,Reproduction number (Basic R0),1.3,0,No units,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Guinea,NA,1,01-Jan,2014,NA,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Rebecca Nash,61,Unspecified,Ebola virus,32,Human delay - other human delay (go to section),6,0,Per day,NA,NA,Median,NA,NA,3,8,Inter Quartile Range (IQR),NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,Other;Region,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Other,NA,79,249,Sierra Leone,Tonkolili district,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,Symptom Onset/Fever,Admission to Care/Hospitalisation,FALSE,Unspecified,NA,1,0
1,562,Rebecca Nash,62,Unspecified,Ebola virus,32,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Age;Other;Sex,NA,Not significant,Not adjusted,Both,Hospital based,Other,NA,79,110,Sierra Leone,Tonkolili district,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Rebecca Nash,63,Unspecified,Ebola virus,32,Severity - case fatality rate (CFR),44,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,110,249,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,Age;Other;Region;Sex;Symptoms,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,Other,NA,79,249,Sierra Leone,Tonkolili district,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Ruth,24,Unspecified,Ebola virus,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Other,Age;Other,NA,Not significant,Adjusted,Both,Hospital based,Other,NA,NA,249,Sierra Leone,Tonkolili,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Ruth,25,Unspecified,Ebola virus,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Other,Other,NA,Significant,Adjusted,Both,Hospital based,Other,NA,NA,249,Sierra Leone,Tonkolili,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Ruth,28,Unspecified,Ebola virus,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Other,NA,Significant,Not adjusted,Both,Hospital based,Other,NA,NA,110,Sierra Leone,Tonkolili,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,562,Ruth,29,Unspecified,Ebola virus,5,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Other,NA,Significant,Adjusted,Both,Hospital based,Other,NA,NA,110,Sierra Leone,Tonkolili,12,09-Sep,2014,23,02-Feb,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,590,Jack,1,Unspecified,Ebola virus,1,Reproduction number (Basic R0),2.06,0,No units,NA,NA,Unspecified,NA,NA,1.93,2.27,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Start outbreak,NA,Other,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Liberia,NA,NA,NA,NA,7,09-Sep,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,590,Jack,2,Unspecified,Ebola virus,1,Reproduction number (Basic R0),1.24,0,No units,NA,NA,Unspecified,NA,NA,1.04,1.42,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Start outbreak,NA,Other,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Guinea,NA,NA,NA,NA,7,09-Sep,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,590,Jack,3,Unspecified,Ebola virus,1,Reproduction number (Basic R0),1.71,0,No units,NA,NA,Unspecified,NA,NA,1.4,1.82,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Start outbreak,NA,Other,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Sierra Leone,NA,NA,NA,NA,7,09-Sep,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,654,Kelly McCain,2,Unspecified,Ebola virus,6,Mutations – substitution rate,3.6,-5,Substitutions/site/year,NA,NA,Mean,1.09,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Unspecified,Unspecified,NA,NA,NA,NA,"Nzara, Reston, Yambuku, Manila, Siena, Tai, Kikwit, Maridi",NA,NA,1967,NA,NA,1995,GP,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,1,Zaire Ebola virus (EBOV),Ebola virus,1,Severity - case fatality rate (CFR),53.5,0,Percentage (%),NA,NA,NA,NA,NA,49,58,CI95%,229,428,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,Other,TRUE,FALSE,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,428,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,2,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Close contact;Funeral,NA,Significant,Unspecified,Both,NA,NA,NA,NA,321,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,3,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Age;Sex,NA,Not significant,Unspecified,Both,NA,NA,NA,NA,321,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,4,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Age;Hospitalisation;Other;Sex,NA,Significant,Not adjusted,Both,NA,NA,NA,NA,374,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,5,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Other,NA,Not significant,Not adjusted,Both,NA,NA,NA,NA,374,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,6,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Hospitalisation;Other;Sex,NA,Significant,Adjusted,Both,NA,NA,NA,NA,374,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,662,Ruth,7,Zaire Ebola virus (EBOV),Ebola virus,1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,Other,NA,Not significant,Adjusted,Both,NA,NA,NA,NA,374,Liberia,Bong County,21,03-Mar,2014,31,12-Dec,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,10,Unspecified,Ebola virus,2,Growth rate (r),0.048,0,Unspecified,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Liberia,NA,22,06-Jun,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,11,Unspecified,Ebola virus,2,Doubling time,14,0,Days,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Liberia,NA,22,06-Jun,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,12,Unspecified,Ebola virus,2,Growth rate (r),0.032,0,Unspecified,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Sierra Leone,NA,28,05-May,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,13,Unspecified,Ebola virus,2,Doubling time,21,0,Days,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Sierra Leone,NA,28,05-May,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,8,Unspecified,Ebola virus,2,Growth rate (r),0.011,0,Unspecified,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Guinea,NA,22,03-Mar,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,676,Ruth,9,Unspecified,Ebola virus,2,Doubling time,61,0,Days,NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Guinea,NA,22,03-Mar,2014,31,08-Aug,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,700,Rebecca Nash,94,Unspecified,Ebola virus,40,Reproduction number (Basic R0),NA,0,No units,0.72,1.77,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Compartmental model,Time,TRUE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,NA,NA,NA,Sierra Leone,NA,27,May-05,2014,1,Jun-06,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,700,Rebecca Nash,95,Unspecified,Ebola virus,40,Reproduction number (Basic R0),NA,0,No units,0.85,1.22,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Compartmental model,Time,TRUE,FALSE,NA,NA,NA,NA,NA,Unspecified,Population based,General population,NA,NA,NA,Guinea,NA,27,May-05,2014,1,Jun-06,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,701,Sabine,12,Unspecified,Ebola virus,5,Reproduction number (Basic R0),1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sierra Leone,NA,27,05-May,2014,23,09-Sep,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,701,Sabine,13,Unspecified,Ebola virus,5,Reproduction number (Basic R0),1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liberia,NA,17,06-Jun,2014,23,09-Sep,2014,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,754,Christian,16,Unspecified,Ebola virus,7,Reproduction number (Basic R0),1.116,0,No units,NA,NA,NA,NA,NA,1.115,1.116,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Guinea,NA,1,03-Mar,2014,18,03-Mar,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,754,Christian,17,Unspecified,Ebola virus,7,Reproduction number (Basic R0),1.226,0,No units,NA,NA,NA,NA,NA,1.225,1.228,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Liberia,NA,1,03-Mar,2014,18,03-Mar,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,754,Christian,18,Unspecified,Ebola virus,7,Reproduction number (Basic R0),1.181,0,No units,NA,NA,NA,NA,NA,1.181,1.182,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Compartmental model,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,Sierra Leone,NA,1,03-Mar,2014,18,03-Mar,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,847,Ettie Unwin,76,Unspecified,Ebola virus,41,Severity - case fatality rate (CFR),64,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,32,50,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,Unspecified,NA,Level of exposure,FALSE,TRUE,NA,NA,NA,NA,NA,Both,Community based,Persons under investigation,0,75,50,Sierra Leone,Kono District,1,Dec-12,2014,28,Feb-02,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,847,Ettie Unwin,77,NA,Ebola virus,41,Reproduction number (Basic R0),0.93,0,No units,NA,NA,Mean,NA,NA,0.15,2.3,CI95%,NA,NA,Negative-Binomial,9.83,Variance,TRUE,NA,NA,FALSE,FALSE,NA,NA,Empirical (contact tracing),Level of exposure,FALSE,TRUE,NA,NA,NA,NA,NA,Both,Community based,Persons under investigation,0,75,50,Sierra Leone,Kono District,1,Dec-12,2014,28,Feb-02,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,847,Ettie Unwin,78,NA,Ebola virus,41,Reproduction number (Basic R0),0.29,0,No units,NA,NA,Mean,NA,NA,0.11,0.55,NA,NA,NA,Negative-Binomial,0.49,Variance,TRUE,NA,NA,FALSE,FALSE,NA,NA,Empirical (contact tracing),Level of exposure,FALSE,TRUE,NA,NA,NA,NA,NA,Both,Community based,Persons under investigation,0,75,49,Sierra Leone,Kono District,1,Dec-12,2014,28,Feb-02,2015,NA,FALSE,NA,NA,FALSE,Unspecified,NA,1,0
1,847,Ettie Unwin,79,Unspecified,Ebola virus,41,Human delay - other human delay (go to section),NA,0,Days,2.5,4,Mean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,Level of exposure,FALSE,TRUE,NA,NA,NA,NA,NA,Both,Community based,Persons under investigation,0,75,50,Sierra Leone,Kono District,1,Dec-12,2014,28,Feb-02,2015,NA,FALSE,Symptom Onset/Fever,Removal from community,FALSE,Unspecified,NA,1,0
